Planet_ID,Predicted_Class
1036,2
1037,1
1038,1
1039,5
1040,1
1041,5
1042,3
1043,4
1044,4
1045,9
1046,5
1047,0
1048,4
1049,2
1050,0
1051,4
1052,8
1053,2
1054,1
1055,7
1056,2
1057,4
1058,9
1059,4
1060,4
1061,0
1062,9
1063,9
1064,2
1065,2
1066,3
1067,3
1068,9
1069,3
1070,5
1071,7
1072,3
1073,5
1074,8
1075,1
1076,2
1077,4
1078,4
1079,6
1080,4
1081,4
1082,5
1083,1
1084,0
1085,6
1086,4
1087,5
1088,4
1089,3
1090,4
1091,7
1092,5
1093,2
1094,0
1095,3
1096,7
1097,1
1098,3
1099,6
1100,7
1101,8
1102,5
1103,4
1104,7
1105,9
1106,6
1107,5
1108,6
1109,3
1110,7
1111,4
1112,6
1113,5
1114,8
1115,5
1116,4
1117,7
1118,3
1119,2
1120,3
1121,6
1122,7
1123,6
1124,5
1125,4
1126,7
1127,3
1128,8
1129,1
1130,4
1131,5
1132,2
1133,7
1134,3
1135,5
1136,1
1137,1
1138,2
1139,1
1140,4
1141,7
1142,4
1143,8
1144,5
1145,4
1146,5
1147,4
1148,0
1149,8
1150,3
1151,6
1152,7
1153,6
1154,5
1155,2
1156,7
1157,4
1158,4
1159,4
1160,4
1161,6
1162,6
1163,4
1164,7
1165,4
1166,3
1167,4
1168,5
1169,5
1170,8
1171,7
1172,3
1173,9
1174,2
1175,7
1176,0
1177,2
1178,4
1179,1
1180,1
1181,1
1182,6
1183,9
1184,2
1185,9
1186,7
1187,2
1188,0
1189,1
1190,5
1191,0
1192,7
1193,1
1194,9
1195,0
1196,6
1197,0
1198,9
1199,6
1200,5
1201,1
1202,5
1203,0
1204,3
1205,3
1206,7
1207,2
1208,3
1209,6
1210,2
1211,1
1212,6
1213,1
1214,1
1215,5
1216,7
1217,9
1218,0
1219,3
1220,0
1221,5
1222,4
1223,0
1224,2
1225,8
1226,2
1227,2
1228,3
1229,8
1230,4
1231,0
1232,4
1233,5
1234,5
1235,5
1236,1
1237,2
1238,1
1239,5
1240,1
1241,4
1242,4
1243,4
1244,7
1245,2
1246,0
1247,3
1248,5
1249,8
1250,6
1251,6
1252,5
1253,6
1254,1
1255,4
1256,8
1257,1
1258,5
1259,2
1260,1
1261,0
1262,2
1263,4
1264,4
1265,3
1266,4
1267,8
1268,8
1269,4
1270,9
1271,0
1272,7
1273,0
1274,4
1275,4
1276,7
1277,5
1278,3
1279,4
1280,1
1281,5
1282,4
1283,2
1284,3
1285,5
1286,8
1287,3
1288,0
1289,4
1290,3
1291,3
1292,6
1293,4
1294,0
1295,1
1296,6
1297,0
1298,3
1299,5
1300,4
1301,4
1302,1
1303,8
1304,4
1305,1
1306,4
1307,6
1308,9
1309,4
1310,3
1311,4
1312,8
1313,4
1314,4
1315,5
1316,1
1317,5
1318,1
1319,3
1320,8
1321,7
1322,4
1323,4
1324,3
1325,4
1326,1
1327,4
1328,4
1329,1
1330,4
1331,3
1332,6
1333,0
1334,5
1335,2
1336,2
1337,6
1338,1
1339,5
1340,5
1341,2
1342,4
1343,4
1344,6
1345,2
1346,7
1347,7
1348,2
1349,3
1350,1
1351,1
1352,2
1353,8
1354,3
1355,9
1356,8
1357,4
1358,1
1359,7
1360,1
1361,7
1362,6
1363,7
1364,5
1365,2
1366,7
1367,3
1368,1
1369,7
1370,5
1371,3
1372,2
1373,6
1374,2
1375,3
1376,5
1377,6
1378,5
1379,0
1380,4
1381,2
1382,4
1383,3
1384,3
1385,9
1386,7
1387,6
1388,6
1389,8
1390,0
1391,4
1392,1
1393,5
1394,8
1395,8
1396,9
1397,1
1398,3
1399,0
1400,6
1401,7
1402,2
1403,1
1404,0
1405,5
1406,5
1407,2
1408,0
1409,1
1410,6
1411,0
1412,2
1413,4
1414,4
1415,2
1416,0
1417,4
1418,4
1419,4
1420,6
1421,5
1422,4
1423,7
1424,1
1425,4
1426,3
1427,4
1428,4
1429,4
1430,1
1431,2
1432,2
1433,8
1434,1
1435,4
1436,6
1437,4
1438,0
1439,9
1440,5
1441,2
1442,3
1443,8
1444,4
1445,0
1446,2
1447,5
1448,1
1449,9
1450,6
1451,2
1452,9
1453,4
1454,0
1455,4
1456,6
1457,0
1458,6
1459,2
1460,5
1461,9
1462,2
1463,3
1464,3
1465,5
1466,5
1467,5
1468,0
1469,5
1470,3
1471,5
1472,5
1473,5
1474,3
1475,6
1476,3
1477,7
1478,6
1479,3
1480,3
1481,4
1482,6
1483,1
1484,1
1485,2
1486,4
1487,0
1488,4
1489,3
1490,3
1491,6
1492,9
1493,5
1494,5
1495,1
1496,7
1497,7
1498,7
1499,3
1500,1
1501,4
1502,8
1503,3
1504,0
1505,7
1506,2
1507,7
1508,9
1509,4
1510,5
1511,4
1512,4
1513,3
1514,2
1515,1
1516,4
1517,0
1518,2
1519,3
1520,7
1521,5
1522,9
1523,8
1524,8
1525,0
1526,0
1527,6
1528,1
1529,4
1530,7
1531,3
1532,4
1533,0
1534,0
1535,0
1536,6
1537,6
1538,2
1539,3
1540,7
1541,8
1542,4
1543,9
1544,7
1545,9
1546,8
1547,4
1548,1
1549,4
1550,5
1551,2
1552,4
1553,8
1554,7
1555,1
1556,8
1557,4
1558,0
1559,5
1560,8
1561,4
1562,8
1563,7
1564,7
1565,0
1566,7
1567,2
1568,3
1569,4
1570,0
1571,4
1572,8
1573,8
1574,2
1575,4
1576,7
1577,6
1578,6
1579,6
1580,4
1581,4
1582,1
1583,3
1584,8
1585,2
1586,8
1587,6
1588,3
1589,0
1590,0
1591,3
1592,7
1593,6
1594,9
1595,7
1596,4
1597,9
1598,5
1599,4
1600,3
1601,8
1602,6
1603,1
1604,3
1605,3
1606,7
1607,3
1608,3
1609,0
1610,0
1611,3
1612,3
1613,8
1614,4
1615,3
1616,6
1617,3
1618,5
1619,0
1620,2
1621,6
1622,4
1623,0
1624,7
1625,4
1626,5
1627,4
1628,5
1629,5
1630,1
1631,9
1632,6
1633,1
1634,9
1635,5
1636,4
1637,5
1638,0
1639,5
1640,4
1641,7
1642,2
1643,1
1644,2
1645,9
1646,1
1647,9
1648,9
1649,4
1650,0
1651,8
1652,4
1653,5
1654,2
1655,4
1656,2
1657,1
1658,2
1659,1
1660,7
1661,3
1662,6
1663,8
1664,8
1665,4
1666,4
1667,1
1668,4
1669,8
1670,5
1671,7
1672,5
1673,1
1674,1
1675,8
1676,6
1677,5
1678,2
1679,4
1680,4
1681,7
1682,2
1683,3
1684,5
1685,6
1686,8
1687,8
1688,6
1689,2
1690,3
1691,1
1692,0
1693,5
1694,3
1695,9
1696,2
1697,9
1698,6
1699,7
1700,0
1701,4
1702,8
1703,7
1704,1
1705,7
1706,4
1707,1
1708,0
1709,7
1710,7
1711,2
1712,0
1713,0
1714,9
1715,1
1716,1
1717,0
1718,4
1719,8
1720,4
1721,9
1722,2
1723,0
1724,4
1725,6
1726,0
1727,3
1728,1
1729,1
1730,3
1731,3
1732,5
1733,6
1734,7
1735,4
1736,1
1737,6
1738,3
1739,0
1740,8
1741,7
1742,3
1743,9
1744,6
1745,9
1746,3
1747,5
1748,0
1749,2
1750,7
1751,4
1752,5
1753,1
1754,2
1755,5
1756,8
1757,0
1758,8
1759,5
1760,1
1761,5
1762,0
1763,5
1764,0
1765,5
1766,1
1767,4
1768,0
1769,8
1770,7
1771,2
1772,7
1773,1
1774,5
1775,0
1776,7
1777,0
1778,4
1779,3
1780,1
1781,4
1782,2
1783,7
1784,7
1785,1
1786,4
1787,4
1788,4
1789,3
1790,7
1791,1
1792,7
1793,4
1794,0
1795,2
1796,0
1797,3
1798,3
1799,7
1800,4
1801,9
1802,2
1803,3
1804,3
1805,7
1806,7
1807,0
1808,0
1809,7
1810,5
1811,2
1812,9
1813,0
1814,7
1815,4
1816,4
1817,2
1818,6
1819,6
1820,1
1821,4
1822,4
1823,4
1824,2
1825,9
1826,0
1827,8
1828,3
1829,1
1830,1
1831,6
1832,5
1833,5
1834,1
1835,1
1836,1
1837,5
1838,1
1839,2
1840,3
1841,0
1842,2
1843,2
1844,1
1845,3
1846,5
1847,5
1848,7
1849,4
1850,7
1851,9
1852,9
1853,6
1854,4
1855,4
1856,4
1857,6
1858,8
1859,5
1860,1
1861,4
1862,2
1863,4
1864,9
1865,5
1866,1
1867,4
1868,9
1869,0
1870,3
1871,4
1872,4
1873,5
1874,7
1875,1
1876,3
1877,3
1878,5
1879,4
1880,9
1881,8
1882,7
1883,1
1884,1
1885,6
1886,7
1887,6
1888,3
1889,2
1890,2
1891,0
1892,3
1893,9
1894,2
1895,5
1896,1
1897,0
1898,8
1899,1
1900,4
1901,5
1902,7
1903,9
1904,6
1905,9
1906,0
1907,6
1908,1
1909,5
1910,5
1911,3
1912,3
1913,8
1914,2
1915,6
1916,5
1917,0
1918,7
1919,4
1920,6
1921,1
1922,3
1923,4
1924,7
1925,5
1926,2
1927,5
1928,4
1929,4
1930,5
1931,2
1932,7
1933,1
1934,7
1935,2
1936,6
1937,4
1938,1
1939,2
1940,0
1941,4
1942,6
1943,0
1944,1
1945,3
1946,2
1947,7
1948,7
1949,7
1950,6
1951,8
1952,3
1953,5
1954,2
1955,4
1956,2
1957,4
1958,5
1959,8
1960,8
1961,3
1962,4
1963,9
1964,2
1965,7
1966,5
1967,8
1968,6
1969,5
1970,6
1971,0
1972,3
1973,6
1974,7
1975,5
1976,6
1977,4
1978,4
1979,4
1980,4
1981,6
1982,3
1983,6
1984,4
1985,1
1986,0
1987,1
1988,4
1989,6
1990,2
1991,9
1992,1
1993,1
1994,0
1995,6
1996,3
1997,9
1998,5
1999,6
2000,5
2001,6
2002,5
2003,8
2004,4
2005,6
2006,4
2007,5
2008,4
2009,1
2010,3
2011,4
2012,1
2013,9
2014,1
2015,2
2016,1
2017,7
2018,9
2019,5
2020,5
2021,4
2022,0
2023,7
2024,5
2025,6
2026,1
2027,1
2028,5
2029,5
2030,3
2031,3
2032,0
2033,1
2034,5
2035,7
2036,5
2037,8
2038,6
2039,4
2040,1
2041,0
2042,4
2043,7
2044,3
2045,4
2046,6
2047,7
2048,4
2049,8
2050,1
2051,4
2052,9
2053,9
2054,2
2055,8
2056,6
2057,2
2058,7
2059,0
2060,0
2061,6
2062,9
2063,5
2064,8
2065,6
2066,0
2067,4
2068,3
2069,9
2070,1
2071,3
2072,5
2073,4
2074,3
2075,3
2076,5
2077,5
2078,6
2079,3
2080,0
2081,2
2082,3
2083,4
2084,2
2085,3
2086,0
2087,4
2088,9
2089,4
2090,7
2091,2
2092,1
2093,4
2094,7
2095,0
2096,6
2097,0
2098,8
2099,3
2100,2
2101,3
2102,5
2103,7
2104,3
2105,0
2106,5
2107,2
2108,4
2109,3
2110,8
2111,2
2112,5
2113,5
2114,7
2115,6
2116,4
2117,0
2118,8
2119,4
2120,8
2121,2
2122,7
2123,4
2124,4
2125,2
2126,0
2127,3
2128,2
2129,9
2130,2
2131,7
2132,2
2133,5
2134,1
2135,1
2136,1
2137,3
2138,3
2139,6
2140,7
2141,8
2142,7
2143,6
2144,4
2145,8
2146,9
2147,4
2148,8
2149,6
2150,5
2151,3
2152,3
2153,1
2154,0
2155,6
2156,2
2157,2
2158,5
2159,6
2160,9
2161,5
2162,8
2163,1
2164,4
2165,1
2166,7
2167,2
2168,4
2169,6
2170,1
2171,8
2172,4
2173,3
2174,1
2175,2
2176,3
2177,0
2178,8
2179,5
2180,4
2181,2
2182,4
2183,2
2184,5
2185,0
2186,7
2187,0
2188,1
2189,0
2190,2
2191,3
2192,7
2193,6
2194,7
2195,9
2196,6
2197,2
2198,6
2199,6
2200,4
2201,9
2202,3
2203,5
2204,4
2205,4
2206,5
2207,3
2208,0
2209,6
2210,8
2211,4
2212,8
2213,5
2214,6
2215,4
2216,0
2217,4
2218,8
2219,7
2220,1
2221,3
2222,4
2223,8
2224,4
2225,0
2226,4
2227,1
2228,3
2229,3
2230,6
2231,9
2232,9
2233,7
2234,1
2235,0
2236,8
2237,7
2238,1
2239,7
2240,5
2241,2
2242,7
2243,9
2244,1
2245,8
2246,5
2247,2
2248,4
2249,9
2250,4
2251,7
2252,2
2253,2
2254,3
2255,4
2256,4
2257,1
2258,4
2259,2
2260,1
2261,7
2262,4
2263,4
2264,4
2265,6
2266,6
2267,7
2268,2
2269,7
2270,8
2271,0
2272,1
2273,9
2274,7
2275,1
2276,1
2277,7
2278,5
2279,3
2280,3
2281,8
2282,1
2283,3
2284,7
2285,6
2286,1
2287,3
2288,8
2289,7
2290,3
2291,4
2292,6
2293,0
2294,0
2295,2
2296,8
2297,8
2298,7
2299,9
2300,7
2301,1
2302,3
2303,0
2304,3
2305,4
2306,4
2307,3
2308,5
2309,4
2310,2
2311,5
2312,7
2313,7
2314,1
2315,1
2316,7
2317,0
2318,4
2319,9
2320,6
2321,3
2322,4
2323,1
2324,2
2325,0
2326,2
2327,0
2328,0
2329,4
2330,6
2331,7
2332,0
2333,9
2334,1
2335,4
2336,6
2337,4
2338,7
2339,4
2340,9
2341,4
2342,1
2343,7
2344,9
2345,5
2346,5
2347,3
2348,8
2349,2
2350,0
2351,6
2352,2
2353,2
2354,1
2355,1
2356,1
2357,3
2358,1
2359,4
2360,4
2361,8
2362,4
2363,3
2364,7
2365,1
2366,6
2367,4
2368,4
2369,0
2370,4
2371,7
2372,4
2373,2
2374,4
2375,0
2376,7
2377,0
2378,1
2379,6
2380,9
2381,8
2382,6
2383,0
2384,0
2385,4
2386,1
2387,6
2388,8
2389,2
2390,2
2391,3
2392,3
2393,4
2394,5
2395,2
2396,2
2397,1
2398,7
2399,5
2400,4
2401,4
2402,0
2403,4
2404,3
2405,1
2406,7
2407,3
2408,1
2409,0
2410,1
2411,2
2412,5
2413,9
2414,2
2415,1
2416,0
2417,1
2418,3
2419,9
2420,1
2421,2
2422,8
2423,3
2424,2
2425,4
2426,3
2427,6
2428,2
2429,3
2430,3
2431,2
2432,1
2433,1
2434,0
2435,4
2436,2
2437,9
2438,3
2439,4
2440,3
2441,7
2442,9
2443,1
2444,7
2445,2
2446,9
2447,4
2448,5
2449,3
2450,8
2451,3
2452,3
2453,6
2454,0
2455,9
2456,4
2457,6
2458,2
2459,4
2460,0
2461,2
2462,7
2463,4
2464,6
2465,4
2466,8
2467,6
2468,6
2469,8
2470,6
2471,9
2472,1
2473,7
2474,2
2475,5
2476,4
2477,9
2478,0
2479,7
2480,2
2481,7
2482,6
2483,7
2484,0
2485,6
2486,5
2487,6
2488,4
2489,7
2490,2
2491,0
2492,9
2493,4
2494,2
2495,2
2496,9
2497,4
2498,4
2499,2
2500,3
2501,3
2502,2
2503,1
2504,7
2505,0
2506,7
2507,2
2508,4
2509,1
2510,5
2511,3
2512,7
2513,4
2514,0
2515,9
2516,2
2517,5
2518,1
2519,3
2520,7
2521,3
2522,7
2523,1
2524,5
2525,3
2526,0
2527,4
2528,1
2529,4
2530,0
2531,5
2532,3
2533,5
2534,6
2535,0
2536,4
2537,4
2538,9
2539,0
2540,1
2541,0
2542,8
2543,7
2544,5
2545,5
2546,7
2547,9
2548,3
2549,3
2550,3
2551,8
2552,1
2553,5
2554,3
2555,9
2556,0
2557,5
2558,3
2559,3
2560,8
2561,6
2562,7
2563,7
2564,7
2565,3
2566,7
2567,0
2568,5
2569,9
2570,5
2571,2
2572,5
2573,5
2574,3
2575,1
2576,7
2577,1
2578,8
2579,6
2580,5
2581,5
2582,3
2583,8
2584,9
2585,5
2586,3
2587,7
2588,9
2589,1
2590,7
2591,0
2592,0
2593,3
2594,7
2595,2
2596,5
2597,2
2598,1
2599,8
2600,6
2601,2
2602,9
2603,3
2604,7
2605,5
2606,1
2607,3
2608,6
2609,8
2610,5
2611,1
2612,4
2613,8
2614,4
2615,5
2616,7
2617,5
2618,0
2619,6
2620,2
2621,7
2622,3
2623,3
2624,2
2625,1
2626,0
2627,7
2628,3
2629,4
2630,6
2631,3
2632,9
2633,3
2634,2
2635,5
2636,4
2637,0
2638,3
2639,8
2640,0
2641,7
2642,6
2643,5
2644,4
2645,7
2646,3
2647,5
2648,0
2649,5
2650,6
2651,2
2652,5
2653,6
2654,1
2655,0
2656,0
2657,4
2658,4
2659,0
2660,1
2661,2
2662,2
2663,7
2664,7
2665,8
2666,5
2667,2
2668,2
2669,7
2670,6
2671,9
2672,1
2673,4
2674,1
2675,6
2676,4
2677,2
2678,4
2679,3
2680,5
2681,4
2682,7
2683,9
2684,5
2685,0
2686,1
2687,5
2688,3
2689,3
2690,9
2691,1
2692,7
2693,7
2694,4
2695,5
2696,5
2697,2
2698,7
2699,4
2700,6
2701,0
2702,1
2703,1
2704,1
2705,0
2706,4
2707,4
2708,7
2709,6
2710,3
2711,0
2712,0
2713,9
2714,3
2715,0
2716,6
2717,1
2718,9
2719,4
2720,1
2721,3
2722,5
2723,1
2724,2
2725,5
2726,6
2727,2
2728,5
2729,5
2730,6
2731,0
2732,1
2733,4
2734,7
2735,6
2736,6
2737,3
2738,9
2739,2
2740,7
2741,5
2742,8
2743,3
2744,1
2745,0
2746,0
2747,7
2748,6
2749,6
2750,2
2751,1
2752,6
2753,9
2754,3
2755,1
2756,5
2757,6
2758,9
2759,6
2760,6
2761,0
2762,0
2763,0
2764,6
2765,3
2766,5
2767,9
2768,6
2769,9
2770,5
2771,5
2772,8
2773,5
2774,3
2775,0
2776,4
2777,0
2778,8
2779,9
2780,6
2781,3
2782,2
2783,3
2784,1
2785,2
2786,1
2787,1
2788,5
2789,6
2790,4
2791,5
2792,5
2793,6
2794,6
2795,5
2796,5
2797,3
2798,8
2799,6
2800,2
2801,1
2802,4
2803,5
2804,4
2805,3
2806,7
2807,8
2808,3
2809,0
2810,4
2811,3
2812,5
2813,1
2814,1
2815,0
2816,4
2817,4
2818,4
2819,0
2820,1
2821,7
2822,0
2823,1
2824,6
2825,1
2826,4
2827,5
2828,6
2829,6
2830,5
2831,7
2832,8
2833,4
2834,4
2835,7
2836,2
2837,3
2838,3
2839,7
2840,0
2841,7
2842,7
2843,9
2844,6
2845,4
2846,8
2847,8
2848,5
2849,7
2850,3
2851,3
2852,9
2853,5
2854,8
2855,9
2856,9
2857,8
2858,6
2859,2
2860,8
2861,9
2862,2
2863,3
2864,4
2865,1
2866,1
2867,5
2868,4
2869,5
2870,4
2871,0
2872,7
2873,9
2874,6
2875,4
2876,1
2877,4
2878,1
2879,3
2880,4
2881,9
2882,3
2883,1
2884,4
2885,7
2886,7
2887,4
2888,7
2889,2
2890,4
2891,3
2892,0
2893,8
2894,5
2895,5
2896,4
2897,0
2898,4
2899,4
2900,1
2901,5
2902,2
2903,8
2904,3
2905,4
2906,4
2907,5
2908,2
2909,8
2910,1
2911,5
2912,8
2913,7
2914,9
2915,4
2916,2
2917,2
2918,4
2919,3
2920,5
2921,9
2922,3
2923,5
2924,4
2925,2
2926,1
2927,4
2928,5
2929,3
2930,0
2931,6
2932,9
2933,8
2934,4
2935,0
2936,4
2937,7
2938,2
2939,9
2940,0
2941,1
2942,0
2943,7
2944,1
2945,6
2946,5
2947,8
2948,1
2949,5
2950,3
2951,5
2952,0
2953,3
2954,3
2955,5
2956,9
2957,2
2958,8
2959,7
2960,0
2961,4
2962,4
2963,1
2964,7
2965,7
2966,7
2967,5
2968,7
2969,2
2970,0
2971,4
2972,1
2973,0
2974,6
2975,3
2976,3
2977,9
2978,6
2979,2
2980,1
2981,4
2982,1
2983,5
2984,5
2985,5
2986,0
2987,3
2988,8
2989,3
2990,3
2991,7
2992,6
2993,4
